时间,成交价,手数,买卖盘性质
09:38:27,100.99,7,1
09:38:30,100.96,8,-1
09:38:33,101.03,13,1
09:38:36,101.04,3,1
09:38:39,101.03,8,-1
09:38:42,101.2,11,1
09:38:45,101.14,2,-1
09:38:48,101.14,1,-1
09:38:51,101.14,11,-1
09:38:54,101.19,6,-1
09:38:57,101.3,8,1
09:39:00,101.31,8,-1
09:39:03,101.3,16,-1
09:39:06,101.3,15,1
09:39:09,101.1,47,-1
09:39:12,101.0,8,-1
09:39:15,100.9,20,-1
09:39:18,100.71,7,-1
09:39:21,101.0,10,1
09:39:24,100.71,5,-1
09:39:27,100.88,5,1
09:39:30,100.71,16,-1
09:39:33,100.71,9,1
09:39:36,100.71,8,1
09:39:39,100.52,17,-1
09:39:42,100.55,1,1
09:39:45,100.51,34,-1
09:39:48,100.6,22,1
09:39:51,100.49,12,-1
09:39:54,100.48,7,-1
09:39:57,100.38,26,-1
09:40:00,100.38,7,1
09:40:03,100.28,8,-1
09:40:06,100.37,10,1
09:40:09,100.28,19,-1
09:40:12,100.37,23,1
09:40:15,100.3,52,-1
09:40:18,100.5,102,1
09:40:21,100.51,18,1
09:40:24,100.5,22,-1
09:40:27,100.88,16,1
09:40:30,100.94,7,1
09:40:33,100.89,13,-1
09:40:36,100.9,16,1
09:40:39,101.0,13,1
09:40:42,100.88,10,-1
09:40:45,100.88,6,1
09:40:48,100.89,12,1
09:40:51,101.0,12,1
09:40:54,101.0,6,-1
09:40:57,100.83,29,-1
09:41:00,101.0,67,1
09:41:03,101.0,2,1
09:41:06,101.03,17,1
09:41:09,101.0,11,-1
09:41:12,101.0,7,-1
09:41:18,101.0,11,-1
09:41:21,101.0,11,-1
09:41:24,100.94,11,-1
09:41:27,100.99,4,1
09:41:30,100.88,2,-1
09:41:33,100.88,1,1
09:41:36,100.88,4,1
09:41:39,100.88,23,1
09:41:42,100.88,2,1
09:41:45,100.76,11,1
09:41:48,100.88,16,1
09:41:51,100.76,9,-1
09:41:54,100.88,2,1
09:41:57,100.76,7,-1
09:42:00,100.88,4,1
09:42:03,100.78,3,-1
09:42:06,100.98,61,1
09:42:09,100.78,5,-1
09:42:18,100.98,4,-1
09:42:24,100.98,16,-1
09:42:27,100.93,9,-1
09:42:30,100.9,14,-1
09:42:33,100.98,13,1
09:42:36,100.98,2,1
09:42:39,100.98,3,-1
09:42:48,101.16,15,1
09:42:51,101.16,3,1
09:42:54,101.24,35,1
09:42:57,101.25,2,1
09:43:00,101.19,3,-1
09:43:03,101.24,49,1
09:43:06,101.0,16,-1
09:43:09,100.98,34,-1
09:43:12,100.4,64,-1
09:43:15,100.66,32,1
09:43:21,100.54,2,-1
09:43:24,100.66,1,1
09:43:27,100.54,4,-1
09:43:30,100.54,1,1
09:43:33,100.54,9,1
09:43:36,100.3,13,-1
09:43:39,100.32,36,-1
09:43:42,100.35,6,1
09:43:45,100.5,3,1
09:43:48,100.32,3,-1
09:43:51,100.31,11,-1
09:43:54,100.31,16,-1
09:43:57,100.31,4,1
09:44:00,100.3,44,-1
09:44:03,100.3,5,1
09:44:06,100.28,29,-1
09:44:09,100.3,5,1
09:44:12,100.3,24,1
09:44:18,100.31,14,1
09:44:21,100.32,7,1
09:44:24,100.18,59,-1
09:44:27,100.11,5,-1
09:44:30,100.1,19,-1
09:44:33,100.07,8,-1
09:44:36,100.11,12,1
09:44:39,100.0,54,-1
09:44:42,100.06,12,1
09:44:45,100.02,29,-1
09:44:48,100.01,47,-1
09:44:51,100.01,140,-1
09:44:54,100.0,33,-1
09:44:57,99.98,11,-1
09:45:00,99.98,7,1
09:45:03,99.85,33,-1
09:45:06,99.87,22,1
09:45:09,99.81,30,-1
09:45:12,99.87,27,1
09:45:15,99.87,86,-1
09:45:18,99.8,92,-1
09:45:21,99.77,32,-1
09:45:24,99.8,19,1
09:45:27,99.7,39,-1
09:45:30,99.68,18,-1
09:45:33,99.66,74,-1
09:45:36,99.62,2,-1
09:45:39,99.64,59,1
09:45:42,99.62,89,-1
09:45:45,99.64,112,1
09:45:48,99.64,13,1
09:45:51,99.52,144,-1
09:45:54,99.52,59,1
09:45:57,99.52,76,-1
09:46:00,99.51,117,-1
09:46:03,99.52,45,1
09:46:06,99.68,95,-1
09:46:09,99.68,17,-1
09:46:12,99.69,31,1
09:46:15,99.97,10,1
09:46:18,99.68,18,-1
09:46:21,99.97,11,1
09:46:24,99.95,2,-1
09:46:27,99.95,11,-1
09:46:30,99.98,4,1
09:46:33,99.96,6,-1
09:46:36,99.96,6,1
09:46:39,99.93,4,-1
09:46:42,99.93,34,1
09:46:45,99.95,5,1
09:46:48,99.95,8,1
09:46:51,99.81,97,-1
09:46:54,99.95,13,1
09:46:57,99.8,15,-1
09:47:00,99.8,2,1
09:47:03,99.78,11,-1
09:47:06,99.82,17,1
09:47:09,99.82,21,-1
09:47:12,99.94,6,1
09:47:15,99.96,16,1
09:47:18,99.82,21,-1
09:47:21,99.96,14,1
09:47:24,99.95,17,-1
09:47:27,99.91,8,-1
09:47:30,99.91,5,-1
09:47:33,99.91,6,1
09:47:36,99.94,11,1
09:47:39,99.95,1,1
09:47:42,99.8,29,-1
09:47:45,99.94,12,1
09:47:48,99.96,8,1
09:47:51,99.95,10,-1
09:47:54,99.94,17,-1
09:47:57,99.94,2,1
09:48:00,99.95,20,1
09:48:03,99.95,7,1
09:48:06,99.95,19,-1
09:48:09,99.81,2,-1
09:48:12,99.94,9,1
09:48:15,99.85,3,-1
09:48:18,99.85,2,-1
09:48:21,99.85,6,-1
09:48:24,99.82,16,-1
09:48:27,99.82,17,-1
09:48:30,99.8,42,-1
09:48:33,99.82,48,1
09:48:36,99.82,31,-1
09:48:39,99.83,7,1
09:48:42,99.8,12,1
09:48:45,99.8,20,1
09:48:48,99.82,18,1
09:48:51,99.83,17,1
09:48:54,99.8,17,-1
09:48:57,99.89,1,-1
09:49:00,99.95,5,1
09:49:03,99.95,8,-1
09:49:06,99.95,38,1
09:49:09,99.89,11,-1
09:49:12,100.0,38,1
09:49:15,100.0,6,1
09:49:18,100.0,18,1
09:49:21,100.0,25,-1
09:49:24,100.1,3,1
09:49:27,100.03,1,-1
09:49:30,100.03,2,-1
09:49:33,100.1,4,-1
09:49:36,100.05,6,-1
09:49:39,100.11,9,1
09:49:42,100.1,5,-1
09:49:45,100.1,13,1
09:49:48,100.11,8,1
09:49:51,100.1,5,-1
09:49:54,100.1,1,-1
09:49:57,100.41,1,1
09:50:00,100.41,6,1
09:50:03,100.41,4,1
09:50:06,100.03,10,-1
09:50:09,100.1,17,1
09:50:12,100.09,6,1
09:50:15,100.09,14,1
09:50:18,100.0,31,-1
09:50:21,99.9,39,-1
09:50:24,99.9,2,1
09:50:27,99.89,2,-1
09:50:30,99.89,5,-1
09:50:33,99.96,7,1
09:50:36,99.9,3,-1
09:50:39,99.89,1,-1
09:50:45,99.84,45,-1
09:50:48,99.84,7,-1
09:50:51,99.84,1,1
09:50:54,99.81,4,-1
09:50:57,99.79,23,-1
09:51:00,99.72,10,-1
09:51:03,99.71,31,-1
09:51:06,99.78,27,1
09:51:09,99.71,2,-1
09:51:12,99.7,18,-1
09:51:15,99.8,35,1
09:51:18,99.79,3,-1
09:51:21,99.68,18,-1
09:51:24,99.71,105,1
09:51:27,99.68,5,-1
09:51:30,99.71,21,1
09:51:33,99.67,48,-1
09:51:36,99.71,6,1
09:51:39,99.69,28,-1
09:51:45,99.69,2,1
09:51:48,99.63,25,-1
09:51:51,99.63,36,1
09:51:54,99.61,27,-1
09:51:57,99.6,29,-1
09:52:00,99.6,4,1
09:52:03,99.6,30,1
09:52:06,99.61,58,1
09:52:09,99.63,0,1
09:52:12,99.69,13,1
09:52:15,99.63,8,-1
09:52:18,99.68,11,-1
09:52:21,99.68,25,1
09:52:24,99.68,1,1
09:52:27,99.64,11,-1
09:52:30,99.68,46,1
09:52:33,99.68,2,1
09:52:36,99.66,3,-1
09:52:39,99.64,9,-1
09:52:42,99.64,9,-1
09:52:45,99.64,43,-1
09:52:48,99.65,5,1
09:52:51,99.65,6,-1
09:52:54,99.65,8,-1
09:52:57,99.61,6,-1
09:53:00,99.6,14,-1
09:53:03,99.61,27,1
09:53:06,99.78,93,1
09:53:09,99.6,18,-1
09:53:12,99.94,1,1
09:53:15,99.63,5,-1
09:53:18,99.89,3,1
09:53:24,99.89,3,1
09:53:27,99.76,2,-1
09:53:30,99.89,12,1
09:53:33,99.72,1,-1
09:53:36,99.7,16,-1
09:53:42,99.87,13,1
09:53:45,99.85,33,1
09:53:48,99.85,2,1
09:53:51,99.85,7,1
09:53:54,99.71,1,-1
09:53:57,99.85,6,1
09:54:00,99.7,16,-1
09:54:03,99.71,5,1
09:54:06,99.71,14,-1
09:54:09,99.71,45,-1
09:54:12,99.65,3,-1
09:54:15,99.61,33,-1
09:54:18,99.63,10,1
09:54:21,99.61,49,-1
09:54:24,99.61,13,-1
09:54:27,99.58,28,-1
09:54:30,99.59,14,1
09:54:33,99.58,16,-1
09:54:36,99.56,22,-1
09:54:39,99.5,46,-1
09:54:42,99.49,9,-1
09:54:45,99.33,19,-1
09:54:48,99.33,14,-1
09:54:51,99.28,25,-1
09:54:54,99.3,20,1
09:54:57,99.23,26,-1
09:55:00,99.18,26,-1
09:55:03,99.02,44,-1
09:55:06,99.02,77,-1
09:55:09,99.02,43,-1
09:55:12,99.22,91,1
09:55:15,99.11,76,-1
09:55:18,99.15,5,1
09:55:21,99.48,3,1
09:55:24,99.4,18,-1
09:55:27,99.5,25,1
09:55:30,99.5,33,1
09:55:33,99.49,9,-1
09:55:36,99.3,72,-1
09:55:39,99.3,10,1
09:55:42,99.3,48,1
09:55:45,99.28,26,-1
09:55:48,99.29,47,1
09:55:51,99.28,45,-1
09:55:54,99.26,23,-1
09:55:57,99.23,19,-1
09:56:00,99.26,20,1
09:56:03,99.2,17,1
09:56:06,99.25,84,1
09:56:09,99.26,34,-1
09:56:12,99.26,17,-1
09:56:15,99.35,51,1
09:56:18,99.4,8,1
09:56:21,99.4,1,-1
09:56:24,99.45,2,-1
09:56:27,99.46,3,1
09:56:30,99.48,2,1
09:56:33,99.48,5,-1
09:56:36,99.48,2,-1
09:56:39,99.48,2,-1
09:56:42,99.5,10,1
09:56:45,99.47,19,-1
09:56:48,99.47,1,1
09:56:51,99.47,15,1
09:56:54,99.43,15,-1
09:56:57,99.45,6,1
09:57:03,99.45,1,1
09:57:06,99.42,2,-1
09:57:09,99.4,17,-1
09:57:12,99.4,6,1
09:57:18,99.36,5,-1
09:57:21,99.36,2,1
09:57:24,99.31,10,-1
09:57:27,99.28,4,-1
09:57:30,99.26,7,-1
09:57:33,99.21,34,-1
09:57:36,99.14,47,-1
09:57:39,99.07,15,-1
09:57:42,99.2,3,1
09:57:45,99.02,29,-1
09:57:48,99.02,31,-1
09:57:51,99.02,10,-1
09:57:54,99.01,134,-1
09:57:57,99.01,26,-1
09:58:00,99.05,32,1
09:58:03,99.0,102,-1
09:58:06,99.05,101,1
09:58:09,99.0,22,1
09:58:12,98.98,21,-1
09:58:15,99.0,19,1
09:58:18,98.99,35,-1
09:58:21,98.98,47,-1
09:58:24,98.99,7,1
09:58:27,98.97,22,-1
09:58:30,98.97,14,-1
09:58:33,98.97,22,-1
09:58:36,98.95,12,-1
09:58:39,98.97,15,1
09:58:42,98.95,4,-1
09:58:45,98.93,13,-1
09:58:48,98.91,15,-1
09:58:51,98.9,11,-1
09:58:54,98.88,42,-1
09:58:57,98.88,3,1
09:59:00,98.86,16,-1
09:59:03,98.71,25,-1
09:59:06,98.8,55,-1
09:59:09,98.66,27,-1
09:59:12,98.68,35,-1
09:59:15,98.7,10,1
09:59:18,98.69,31,-1
09:59:21,98.71,44,1
09:59:24,98.69,55,1
09:59:27,98.7,17,-1
09:59:30,98.77,53,1
09:59:33,98.71,34,-1
09:59:36,98.73,405,1
09:59:39,98.66,26,-1
09:59:42,98.66,20,1
09:59:45,98.57,11,-1
09:59:48,98.58,49,1
09:59:51,98.5,41,-1
09:59:54,98.5,5,1
09:59:57,98.36,11,-1
10:00:00,98.3,34,-1
10:00:03,98.35,23,1
10:00:06,98.3,76,-1
10:00:09,98.25,79,-1
10:00:12,98.36,43,1
10:00:15,98.5,80,1
10:00:18,98.66,112,1
10:00:21,98.51,86,-1
10:00:24,98.66,99,1
10:00:27,98.72,18,1
10:00:30,98.78,45,1
10:00:33,98.88,24,1
10:00:36,98.9,62,1
10:00:39,98.93,17,1
10:00:42,99.0,42,1
10:00:45,99.05,9,1
10:00:48,99.08,13,1
10:00:51,99.18,4,1
10:00:54,99.15,16,-1
10:00:57,99.16,35,1
10:01:00,99.16,8,1
10:01:03,99.08,1,1
10:01:06,99.08,14,1
10:01:09,99.05,27,-1
10:01:12,98.96,17,-1
10:01:15,99.0,4,1
10:01:18,99.0,4,1
10:01:21,98.96,14,1
10:01:24,98.97,9,1
10:01:27,98.99,2,1
10:01:30,98.97,12,-1
10:01:33,98.97,68,-1
10:01:39,98.97,7,1
10:01:42,98.94,1,-1
10:01:45,98.96,32,1
10:01:48,98.9,11,-1
10:01:51,98.94,52,1
10:01:57,98.99,98,1
10:02:00,99.0,15,1
10:02:03,99.01,36,1
10:02:06,99.05,23,1
10:02:09,99.02,10,-1
10:02:12,99.07,2,1
10:02:15,99.02,2,-1
10:02:18,99.02,6,1
10:02:21,99.01,60,-1
10:02:24,99.05,2,1
10:02:27,99.04,5,-1
10:02:30,99.04,6,-1
10:02:33,99.04,12,1
10:02:36,99.04,2,-1
10:02:39,99.08,16,1
10:02:42,99.15,5,1
10:02:45,99.15,1,1
10:02:48,99.15,13,1
10:02:51,99.15,1,1
10:02:54,99.2,6,1
10:02:57,99.21,11,1
10:03:00,99.41,8,1
10:03:03,99.42,18,1
10:03:06,99.4,18,-1
10:03:09,99.39,4,-1
10:03:12,99.4,18,1
10:03:15,99.38,2,1
10:03:18,99.32,4,-1
10:03:21,99.25,4,-1
10:03:24,99.26,19,1
10:03:27,99.2,35,-1
10:03:30,99.19,1,-1
10:03:33,99.15,5,-1
10:03:36,99.1,4,-1
10:03:39,99.04,6,-1
10:03:45,99.0,33,-1
10:03:48,99.0,1,1
10:03:51,98.99,7,-1
10:03:54,98.99,4,1
10:03:57,98.9,1,-1
10:04:00,98.88,1,-1
10:04:03,98.85,8,-1
10:04:06,98.85,5,-1
10:04:09,98.83,13,-1
10:04:12,98.83,14,-1
10:04:15,98.83,17,-1
10:04:18,98.83,3,1
10:04:21,98.84,19,1
10:04:24,98.83,18,-1
10:04:27,98.75,12,-1
10:04:30,98.88,56,1
10:04:33,98.81,22,-1
10:04:36,98.83,6,1
10:04:39,98.8,4,-1
10:04:42,98.8,29,1
10:04:45,98.76,13,-1
10:04:48,98.76,8,1
10:04:51,98.75,3,-1
10:04:54,98.75,14,-1
10:04:57,98.75,10,-1
10:05:00,98.72,13,-1
10:05:03,98.61,43,-1
10:05:06,98.61,60,1
10:05:09,98.7,6,1
10:05:12,98.6,31,-1
10:05:15,98.62,11,1
10:05:18,98.61,9,-1
10:05:21,98.7,4,1
10:05:24,98.7,4,1
10:05:27,98.64,8,1
10:05:30,98.64,4,1
10:05:33,98.62,11,-1
10:05:36,98.63,29,-1
10:05:39,98.64,31,-1
10:05:42,98.71,7,1
10:05:48,98.73,17,1
10:05:51,98.74,21,1
10:05:54,98.74,3,1
10:05:57,98.84,20,1
10:06:00,98.88,24,1
10:06:03,98.9,3,1
10:06:06,99.0,25,1
10:06:09,99.0,23,1
10:06:12,98.97,3,-1
10:06:15,98.91,13,-1
10:06:18,99.04,23,1
10:06:21,98.9,3,-1
10:06:24,99.04,36,1
10:06:27,98.9,1,-1
10:06:30,98.89,1,-1
10:06:33,98.88,9,-1
10:06:36,98.81,2,-1
10:06:42,98.88,3,1
10:06:45,98.89,5,1
10:06:54,98.9,9,1
10:06:57,98.9,14,1
10:07:00,98.88,2,-1
10:07:03,98.9,32,1
10:07:06,98.88,5,1
10:07:09,98.9,43,1
10:07:12,98.9,4,1
10:07:15,98.73,12,-1
10:07:18,98.81,1,1
10:07:21,98.81,5,1
10:07:24,98.9,10,1
10:07:27,98.76,6,-1
10:07:30,98.8,4,1
10:07:33,98.8,8,1
10:07:36,98.82,3,1
10:07:39,98.72,11,-1
10:07:42,98.81,23,1
10:07:45,98.72,11,-1
10:07:48,98.72,5,1
10:07:51,98.76,11,1
10:07:54,98.71,5,-1
10:07:57,98.8,4,1
10:08:00,98.8,7,-1
10:08:03,98.8,13,-1
10:08:06,98.74,4,-1
10:08:09,98.79,38,1
10:08:12,98.73,28,1
10:08:15,98.71,8,-1
10:08:18,98.79,1,1
10:08:21,98.71,5,-1
10:08:24,98.71,2,-1
10:08:27,98.71,43,-1
10:08:30,98.7,5,-1
10:08:33,98.7,4,-1
10:08:36,98.7,16,-1
10:08:39,98.7,25,1
10:08:42,98.7,33,-1
10:08:45,98.7,14,-1
10:08:48,98.69,6,1
10:08:51,98.67,1,1
10:08:54,98.66,6,-1
10:08:57,98.65,14,-1
10:09:00,98.61,23,-1
10:09:03,98.57,5,-1
10:09:06,98.65,22,1
10:09:09,98.69,37,1
10:09:12,98.7,10,1
10:09:15,98.71,10,-1
10:09:18,98.79,14,1
10:09:24,98.79,18,1
10:09:27,98.75,1,-1
10:09:30,98.78,5,1
10:09:33,98.78,2,1
10:09:36,98.8,25,1
10:09:39,98.78,1,-1
10:09:42,98.8,13,1
10:09:45,98.99,6,1
10:09:48,99.0,8,1
10:09:51,99.45,33,1
10:09:54,99.45,2,1
10:09:57,99.45,1,1
10:10:00,99.49,3,1
10:10:03,99.49,2,1
10:10:06,99.49,11,-1
10:10:09,99.47,7,-1
10:10:12,99.54,22,1
10:10:15,99.54,19,-1
10:10:18,99.5,4,-1
10:10:21,99.54,19,1
10:10:24,99.58,12,-1
10:10:27,99.68,8,1
10:10:30,99.68,25,1
10:10:33,99.58,17,1
10:10:36,99.58,2,1
10:10:39,99.59,19,1
10:10:42,99.6,8,1
10:10:45,99.58,12,-1
10:10:48,99.33,9,-1
10:10:51,99.33,10,1
10:10:57,99.32,17,-1
10:11:00,99.32,8,-1
10:11:03,99.33,22,1
10:11:06,99.31,2,-1
10:11:09,99.31,4,-1
10:11:12,99.32,112,1
10:11:21,99.56,1,1
10:11:24,99.35,2,-1
10:11:27,99.35,1,1
10:11:30,99.58,34,1
10:11:33,99.66,22,1
10:11:36,99.68,4,1
10:11:39,99.69,8,1
10:11:42,99.79,6,1
10:11:45,99.72,6,-1
10:11:48,99.72,3,1
10:11:51,99.7,19,-1
10:11:54,99.72,21,1
10:11:57,99.7,25,-1
10:12:00,99.66,20,-1
10:12:03,99.65,19,-1
10:12:06,99.35,17,-1
10:12:09,99.36,1,1
10:12:12,99.33,1,1
10:12:15,99.36,1,1
10:12:18,99.35,1,-1
10:12:21,99.35,34,-1
10:12:24,99.35,3,1
10:12:27,99.24,8,-1
10:12:30,99.35,16,1
10:12:33,99.33,2,1
10:12:36,99.21,4,-1
10:12:39,99.21,4,1
10:12:42,99.21,1,1
10:12:45,99.35,11,1
10:12:48,99.05,9,-1
10:12:51,99.35,1,1
10:12:54,99.35,1,1
10:12:57,99.35,1,1
10:13:00,99.56,65,1
10:13:03,99.35,2,-1
10:13:06,99.65,6,1
10:13:12,99.59,2,-1
10:13:15,99.58,3,-1
10:13:18,99.58,4,1
10:13:21,99.59,7,1
10:13:24,99.51,2,-1
10:13:27,99.64,7,1
10:13:30,99.65,4,1
10:13:33,99.65,2,1
10:13:36,99.62,22,-1
10:13:39,99.62,5,1
10:13:45,99.6,27,-1
10:13:48,99.61,5,1
10:13:51,99.59,2,-1
10:13:54,99.6,6,1
10:13:57,99.61,9,1
10:14:00,99.54,4,-1
10:14:03,99.59,5,1
10:14:06,99.59,1,1
10:14:09,99.59,3,1
10:14:12,99.49,1,-1
10:14:15,99.48,1,-1
10:14:18,99.48,2,1
10:14:21,99.49,1,1
10:14:24,99.47,8,-1
10:14:27,99.49,7,1
10:14:30,99.49,3,-1
10:14:33,99.5,2,1
10:14:36,99.46,5,-1
10:14:39,99.5,1,1
10:14:42,99.49,1,1
10:14:45,99.49,1,1
10:14:48,99.49,7,1
10:14:51,99.49,1,1
10:14:54,99.47,1,-1
10:14:57,99.42,2,-1
10:15:00,99.49,4,1
10:15:06,99.42,5,-1
10:15:09,99.49,28,1
10:15:12,99.5,2,1
10:15:15,99.49,1,-1
10:15:18,99.5,3,1
10:15:21,99.5,4,1
10:15:27,99.48,35,-1
10:15:33,99.47,2,1
10:15:39,99.27,5,-1
10:15:42,99.27,3,1
10:15:48,99.27,2,-1
10:15:54,99.27,1,1
10:15:57,99.25,26,-1
10:16:03,99.24,1,-1
10:16:06,99.21,11,-1
10:16:12,99.05,5,-1
10:16:18,99.01,15,-1
10:16:21,99.02,6,1
10:16:27,98.97,2,-1
10:16:30,99.01,1,1
10:16:36,98.82,7,-1
10:16:42,98.96,11,1
10:16:45,98.83,4,-1
10:16:48,98.87,5,1
10:16:54,98.87,1,-1
10:16:57,98.87,1,-1
10:17:00,98.82,24,-1
10:17:03,98.81,1,-1
